False	0102012	2054021102017
StageType.BASIC	Stage.BLAZING_HIDEOUT	03	08	True	False
REI	Character.CLAIREN
1	ActionType.ANG_TOGGLE_PRESS
87	ActionType.ANG_TOGGLE_RELEASE
87	ActionType.RIGHT_PRESS
88	ActionType.ANG_RIGHT
88	ActionType.RIGHT_TAP
89	ActionType.ANG_RIGHT
89	ActionType.RIGHT_TAP
90	ActionType.ANG_RIGHT
90	ActionType.RIGHT_TAP
94	ActionType.ANG_RIGHT
99	ActionType.ANG_RIGHT
100	ActionType.ANG_RIGHT
103	ActionType.ANG_RIGHT
104	ActionType.ANG_RIGHT
109	ActionType.ANG_RIGHT
110	ActionType.ANG_RIGHT
111	ActionType.ANG_TOGGLE_PRESS
111	ActionType.ANG_RIGHT
111	ActionType.RIGHT_RELEASE
126	ActionType.ANG_TOGGLE_RELEASE
126	ActionType.RIGHT_PRESS
126	ActionType.RIGHT_TAP
127	ActionType.RIGHT_TAP
128	ActionType.RIGHT_TAP
128	ActionType.JUMP_PRESS
129	ActionType.RIGHT_TAP
136	ActionType.JUMP_RELEASE
137	ActionType.ANG_TOGGLE_PRESS
137	ActionType.RIGHT_RELEASE
157	ActionType.ATTACK_PRESS
162	ActionType.ATTACK_RELEASE
166	ActionType.ATTACK_PRESS
174	ActionType.ATTACK_RELEASE
179	ActionType.ATTACK_PRESS
186	ActionType.ATTACK_RELEASE
191	ActionType.ANG_UP
193	ActionType.ANG_TOGGLE_RELEASE
193	ActionType.UP_PRESS
193	ActionType.UP_TAP
194	ActionType.INVALID
194	ActionType.UP_TAP
195	ActionType.INVALID
195	ActionType.UP_TAP
196	ActionType.UP_TAP
198	ActionType.ATTACK_PRESS
204	ActionType.ATTACK_RELEASE
209	ActionType.ATTACK_PRESS
216	ActionType.ATTACK_RELEASE
222	ActionType.ATTACK_PRESS
230	ActionType.ATTACK_RELEASE
232	ActionType.ANG_TOGGLE_PRESS
232	ActionType.UP_RELEASE
233	ActionType.ANG_RIGHT
239	ActionType.JUMP_PRESS
245	ActionType.ANG_LEFT
246	ActionType.ANG_LEFT
246	ActionType.JUMP_RELEASE
247	ActionType.ANG_TOGGLE_RELEASE
247	ActionType.ANG_LEFT
247	ActionType.LEFT_PRESS
